=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.06.26 10:56:36 =~=~=~=~=~=~=~=~=~=~=~=
Millis, Current, Temp 7921, 0.39, 31.00, 17.68, 0.12, STANDBY, NONE
7931, 0.78, 31.00, 17.68, 0.12, STANDBY, NONE
7941, b, 0.12, STANDBY, NONE
7921, 0.39, 31.00, 17.68, 0.12, STANDBY, NONE
7931, 0.78, 31.00, 17.68, 0.12, STANDBY, NONE
7941, bMillis, Current, Temp., Voltage, Press., State, Alarm
100, 0.00, 31.00, 17.62, 0.00, STANDBY, NONE
110, 0.39, 31.00, 17.62, 0.04, STANDBY, NONE
120, 0.39, 31.00, 17.62, 0.07, STANDBY, NONE
130, 0.39, 31.00, 17.62, 0.11, STANDBY, NONE
140, 0.39, 31.00, 17.62, 0.12, STANDBY, NONE
150, 0.39, 31.00, 17.62, 0.12, STANDBY, NONE
160, 0.39, 31.00, 17.62, 0.12, STANDBY, NONE
171, 0.39, 31.00, 17.65, 0.12, STANDBY, NONE
181, 0.00, 31.00, 17.65, 0.11, STANDBY, NONE
191, 0.39, 31.00, 17.62, 0.11, STANDBY, NONE
201, 0.39, 31.00, 17.65, 0.11, STANDBY, NONE
211, 0.39, 31.00, 17.62, 0.11, STANDBY, NONE
221, 0.78, 31.00, 17.65, 0.11, STANDBY, NONE
231, 0.78, 31.00, 17.65, 0.11, STANDBY, NONE
241, 0.39, 31.00, 17.68, 0.11, STANDBY, NONE
251, 0.39, 31.00, 17.62, 0.12, STANDBY, NONE
261, 0.39, 31.00, 17.62, 0.12, STANDBY, NONE
271, 0.39, 31.00, 17.65, 0.11, STANDBY, NONE
281, 0.39, 31.00, 17.65, 0.11, STANDBY, NONE
291, 0.39, 31.00, 17.65, 0.11, STANDBY, NONE
301, 0.39, 31.00, 17.62, 0.12, STANDBY, NONE
311, 0.39, 31.00, 17.65, 0.11, STANDBY, NONE
321, 0.39, 31.00, 17.65, 0.11, STANDBY, NONE
331, 0.39, 31.00, 17.65, 0.11, STANDBY, NONE
342, 0.78, 31.00, 17.68, 0.11, STANDBY, NONE
352, 0.39, 31.00, 17.65, 0.11, STANDBY, NONE
362, 0.39, 31.00, 17.65, 0.11, STANDBY, NONE
372, 0.00, 31.00, 17.62, 0.12, STANDBY, NONE
382, 0.39, 31.00, 17.65, 0.12, STANDBY, NONE
392, 0.39, 31.00, 17.65, 0.12, STANDBY, NONE
402, 0.39, 31.00, 17.65, 0.12, STANDBY, NONE
412, 0.00, 31.00, 17.62, 0.11, STANDBY, NONE
422, 0.39, 31.00, 17.65, 0.12, STANDBY, NONE
432, 0.78, 31.00, 17.62, 0.11, STANDBY, NONE
442, 0.39, 31.00, 17.65, 0.11, STANDBY, NONE
452, 0.39, 31.00, 17.62, 0.11, STANDBY, NONE
462, 0.39, 31.00, 17.65, 0.12, STANDBY, NONE
472, 0.39, 31.00, 17.62, 0.11, STANDBY, NONE
482, 0.39, 31.00, 17.65, 0.11, STANDBY, NONE
492, 0.39, 31.00, 17.62, 0.11, STANDBY, NONE
502, 0.39, 31.00, 17.62, 0.11, STANDBY, NONE
512, 0.39, 31.00, 17.65, 0.11, STANDBY, NONE
522, 0.00, 31.00, 17.65, 0.11, STANDBY, NONE
532, 0.00, 31.00, 17.65, 0.11, STANDBY, NONE
542, 0.39, 31.00, 17.62, 0.11, STANDBY, NONE
552, 0.78, 31.00, 17.62, 0.11, STANDBY, NONE
562, 0.00, 31.00, 17.62, 0.11, STANDBY, NONE
572, 0.78, 31.00, 17.65, 0.11, STANDBY, NONE
582, 0.39, 31.00, 17.65, 0.11, STANDBY, NONE
592, 0.39, 31.00, 17.60, 0.11, STANDBY, NONE
602, 0.39, 31.00, 17.65, 0.12, STANDBY, NONE
612, 0.39, 32.00, 17.65, 0.12, STANDBY, NONE
622, 0.39, 31.00, 17.62, 0.11, STANDBY, NONE
632, 0.39, 31.00, 17.62, 0.11, STANDBY, NONE
642, 0.39, 31.00, 17.65, 0.11, STANDBY, NONE
652, 0.39, 31.00, 17.65, 0.11, STANDBY, NONE
662, 0.78, 31.00, 17.68, 0.11, STANDBY, NONE
672, 0.39, 31.00, 17.62, 0.11, STANDBY, NONE
683, 0.39, 31.00, 17.65, 0.11, STANDBY, NONE
693, 0.39, 31.00, 17.65, 0.11, STANDBY, NONE
703, 0.39, 31.00, 17.68, 0.11, STANDBY, NONE
713, 0.39, 31.00, 17.65, 0.11, STANDBY, NONE
723, 0.39, 31.00, 17.62, 0.12, STANDBY, NONE
733, 0.39, 31.00, 17.62, 0.11, STANDBY, NONE
743, 0.39, 31.00, 17.68, 0.11, STANDBY, NONE
753, 0.39, 31.00, 17.62, 0.11, STANDBY, NONE
763, 0.39, 31.00, 17.65, 0.11, STANDBY, NONE
773, 0.39, 31.00, 17.65, 0.11, STANDBY, NONE
783, 0.39, 31.00, 17.65, 0.11, STANDBY, NONE
793, 0.39, 31.00, 17.62, 0.11, STANDBY, NONE
803, 0.39, 31.00, 17.62, 0.11, STANDBY, NONE
813, 0.39, 31.00, 17.62, 0.11, STANDBY, NONE
823, 0.39, 31.00, 17.62, 0.11, STANDBY, NONE
833, 0.39, 31.00, 17.62, 0.11, STANDBY, NONE
843, 0.39, 31.00, 17.62, 0.11, STANDBY, NONE
854, 0.39, 31.00, 17.65, 0.12, STANDBY, NONE
864, 0.78, 31.00, 17.65, 0.12, STANDBY, NONE
874, 0.39, 31.00, 17.62, 0.11, STANDBY, NONE
884, 0.00, 31.00, 17.65, 0.11, STANDBY, NONE
894, 0.39, 31.00, 17.62, 0.11, STANDBY, NONE
904, 0.39, 31.00, 17.68, 0.11, STANDBY, NONE
914, 0.39, 31.00, 17.62, 0.11, STANDBY, NONE
924, 0.39, 31.00, 17.62, 0.12, STANDBY, NONE
934, 0.00, 31.00, 17.65, 0.12, STANDBY, NONE
944, 0.39, 31.00, 17.65, 0.12, STANDBY, NONE
954, 0.39, 31.00, 17.65, 0.11, STANDBY, NONE
964, 0.78, 31.00, 17.65, 0.11, STANDBY, NONE
974, 0.39, 31.00, 17.65, 0.12, STANDBY, NONE
984, 0.39, 31.00, 17.65, 0.12, STANDBY, NONE
994, 0.78, 31.00, 17.62, 0.11, STANDBY, NONE
1004, 0.78, 31.00, 17.65, 0.11, STANDBY, NONE
1014, 0.39, 31.00, 17.62, 0.11, STANDBY, NONE
1024, 0.39, 31.00, 17.62, 0.11, STANDBY, NONE
1034, 0.39, 32.00, 17.62, 0.11, STANDBY, NONE
1044, 0.39, 31.00, 17.65, 0.11, STANDBY, NONE
1054, 0.39, 31.00, 17.65, 0.12, STANDBY, NONE
1064, 0.39, 31.00, 17.65, 0.12, STANDBY, NONE
1074, 0.39, 31.00, 17.62, 0.12, STANDBY, NONE
1084, 0.39, 31.00, 17.65, 0.12, STANDBY, NONE
1094, 0.39, 31.00, 17.62, 0.12, STANDBY, NONE
1104, 0.39, 31.00, 17.65, 0.11, STANDBY, NONE
1114, 0.39, 31.00, 17.62, 0.11, STANDBY, NONE
1124, 0.78, 31.00, 17.62, 0.11, STANDBY, NONE
1134, 0.39, 31.00, 17.65, 0.11, STANDBY, NONE
1144, 0.39, 31.00, 17.62, 0.11, STANDBY, NONE
1154, 0.39, 31.00, 17.65, 0.11, STANDBY, NONE
1164, 0.39, 31.00, 17.62, 0.11, STANDBY, NONE
1174, 0.39, 31.00, 17.65, 0.12, STANDBY, NONE
1184, 0.39, 31.00, 17.62, 0.12, STANDBY, NONE
1195, 0.39, 31.00, 17.65, 0.12, STANDBY, NONE
1205, 0.39, 31.00, 17.68, 0.12, STANDBY, NONE
1215, 0.39, 31.00, 17.65, 0.11, STANDBY, NONE
1225, 0.39, 31.00, 17.65, 0.11, STANDBY, NONE
